Optimize a model with 400232 rows, 241867 columns and 1418171 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+03]
Presolve removed 37057 rows and 36460 columns (presolve time = 5s) ...
Presolve removed 84049 rows and 42025 columns (presolve time = 10s) ...
Presolve removed 113984 rows and 53679 columns (presolve time = 15s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 20s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 25s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 30s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 35s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 40s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 45s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 50s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 55s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 60s) ...
Presolve removed 116765 rows and 57275 columns (presolve time = 65s) ...
Presolve removed 124229 rows and 60248 columns (presolve time = 70s) ...
Presolve removed 124229 rows and 60248 columns (presolve time = 75s) ...
Presolve removed 124229 rows and 60248 columns (presolve time = 80s) ...
Presolve removed 124319 rows and 60330 columns
Presolve time: 83.88s
Presolved: 276293 rows, 181917 columns, 1129342 nonzeros
Variable types: 46631 continuous, 135286 integer (135286 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6786800e+05   4.180429e+03   0.000000e+00     94s
    9859    6.9985353e-05   1.644602e+03   0.000000e+00     95s
   19073    1.4979712e-04   5.756789e+03   0.000000e+00    100s
   23284    1.8202933e-04   5.426329e+03   0.000000e+00    105s
   25251    1.9531326e-04   2.511022e+04   0.000000e+00    111s
   25813    1.9893330e-04   7.059663e+04   0.000000e+00    117s
   26375    2.0330220e-04   7.060183e+04   0.000000e+00    123s
   26656    2.0466645e-04   4.349855e+04   0.000000e+00    127s
   26937    2.0643621e-04   6.552284e+04   0.000000e+00    131s
   27499    2.1031576e-04   1.323014e+05   0.000000e+00    138s
   27780    2.1227532e-04   9.888657e+04   0.000000e+00    142s
   28061    2.1419685e-04   3.618265e+04   0.000000e+00    145s
   28623    2.9455769e-04   7.219374e+04   0.000000e+00    153s
   28904    3.0920959e-04   2.965320e+04   0.000000e+00    157s
   29185    3.2410737e-04   2.604064e+04   0.000000e+00    161s
   29466    3.3646615e-04   2.688252e+04   0.000000e+00    166s
   29747    3.4791147e-04   7.824367e+04   0.000000e+00    170s
   30309    3.6670515e-04   2.225673e+05   0.000000e+00    179s
   30590    3.7658722e-04   9.610945e+04   0.000000e+00    184s
   30871    3.8464374e-04   1.578960e+05   0.000000e+00    189s
   31152    3.9414580e-04   8.607900e+04   0.000000e+00    194s
   31433    4.0069398e-04   1.972797e+05   0.000000e+00    199s
   31714    4.0888994e-04   5.554963e+04   0.000000e+00    203s
   31995    4.1648703e-04   1.517998e+05   0.000000e+00    208s
   32276    4.2413032e-04   7.250084e+04   0.000000e+00    213s
   32557    4.3410950e-04   5.460758e+04   0.000000e+00    218s
   32838    4.4257754e-04   2.024399e+05   0.000000e+00    224s
   33119    4.5042619e-04   5.206773e+04   0.000000e+00    229s
   33400    4.5978560e-04   1.582407e+05   0.000000e+00    234s
   33681    4.7030080e-04   6.393264e+05   0.000000e+00    239s
   33962    4.7801003e-04   1.553166e+05   0.000000e+00    244s
   34243    4.8833475e-04   1.052208e+05   0.000000e+00    249s
   34524    5.0029844e-04   5.248368e+04   0.000000e+00    255s
   34805    5.1257473e-04   1.939360e+05   0.000000e+00    260s
   35086    5.2309873e-04   1.984785e+05   0.000000e+00    265s
   35367    9.0079244e-04   1.714507e+05   0.000000e+00    271s
   35648    1.1198712e-03   3.700184e+05   0.000000e+00    277s
   35929    1.3018559e-03   7.135986e+04   0.000000e+00    282s
   36210    1.4427245e-03   3.742269e+05   0.000000e+00    287s
   36491    1.5623565e-03   3.305415e+05   0.000000e+00    292s
   36772    1.6645177e-03   1.280807e+05   0.000000e+00    297s
   37053    1.7616968e-03   1.542864e+05   0.000000e+00    302s
   37334    1.8215776e-03   6.640377e+04   0.000000e+00    308s
   37615    1.8823789e-03   5.116061e+04   0.000000e+00    313s
   37896    1.9499058e-03   1.662442e+05   0.000000e+00    318s
   38177    1.9940050e-03   3.859867e+05   0.000000e+00    323s
   38458    2.0486356e-03   4.797667e+05   0.000000e+00    328s
   38739    2.1044422e-03   9.483737e+04   0.000000e+00    334s
   39020    2.1460657e-03   1.027133e+05   0.000000e+00    340s
   39301    2.2027016e-03   3.904452e+04   0.000000e+00    345s
   39582    2.2388588e-03   9.152684e+04   0.000000e+00    350s
   39863    2.2857921e-03   3.947254e+05   0.000000e+00    356s
   40144    2.3458591e-03   2.198132e+05   0.000000e+00    361s
   40425    2.3766037e-03   1.906134e+05   0.000000e+00    366s
   40706    2.4130982e-03   8.567183e+04   0.000000e+00    371s
   40987    2.4506258e-03   3.561012e+04   0.000000e+00    376s
   41268    2.4912793e-03   9.540429e+04   0.000000e+00    382s
   41549    2.5226475e-03   1.206936e+05   0.000000e+00    387s
   41830    2.5496885e-03   1.179910e+05   0.000000e+00    393s
   42111    2.5866871e-03   4.276249e+04   0.000000e+00    398s
   42392    2.6280270e-03   1.239428e+05   0.000000e+00    403s
   42673    2.6560905e-03   9.513252e+04   0.000000e+00    408s
   42954    2.6962931e-03   7.680638e+04   0.000000e+00    413s
   43235    2.7211537e-03   1.525239e+05   0.000000e+00    418s
   43516    2.7666709e-03   7.937919e+04   0.000000e+00    423s
   43797    2.7990571e-03   9.345462e+04   0.000000e+00    428s
   44078    2.8377347e-03   2.277839e+05   0.000000e+00    433s
   44359    2.8611681e-03   4.290030e+04   0.000000e+00    438s
   44640    2.9108882e-03   1.064158e+05   0.000000e+00    443s
   44921    2.9522131e-03   3.489128e+04   0.000000e+00    448s
   45202    2.9978835e-03   1.335597e+06   0.000000e+00    453s
   45483    3.0293824e-03   1.161301e+05   0.000000e+00    458s
Warning: Markowitz tolerance tightened to 0.0625
   45764    3.0514006e-03   2.469984e+05   0.000000e+00    463s
   46045    3.0817301e-03   2.324310e+04   0.000000e+00    468s
