Optimize a model with 240519 rows, 145428 columns and 849977 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 75593 rows and 38748 columns (presolve time = 5s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 10s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 15s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 20s) ...
Presolve removed 82757 rows and 43417 columns (presolve time = 25s) ...
Presolve removed 82757 rows and 43417 columns
Presolve time: 25.11s
Presolved: 158142 rows, 102391 columns, 643500 nonzeros
Variable types: 26566 continuous, 75825 integer (75825 binary)
Found heuristic solution: objective 5380.2500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5515700e+05   2.838380e+03   0.000000e+00     28s
   12486    1.7239607e-04   3.627693e+03   0.000000e+00     30s
   17704    2.3491443e-04   1.068745e+05   0.000000e+00     35s
   18799    2.4898642e-04   3.051921e+04   0.000000e+00     40s
   19894    2.6269054e-04   5.632327e+04   0.000000e+00     45s
   20989    3.3988621e-04   2.599189e+05   0.000000e+00     50s
   22084    4.1012570e-04   3.841120e+04   0.000000e+00     56s
   22960    4.5378338e-04   3.532527e+04   0.000000e+00     61s
   23836    4.9745697e-04   4.744040e+04   0.000000e+00     66s
   24712    5.3888098e-04   4.399156e+04   0.000000e+00     71s
   25588    5.9028746e-04   2.623037e+04   0.000000e+00     76s
   26464    6.3141242e-04   3.378065e+04   0.000000e+00     81s
   27340    6.7363651e-04   8.982946e+04   0.000000e+00     86s
   28216    7.0274103e-04   2.168914e+04   0.000000e+00     91s
   29092    7.3904003e-04   2.993488e+04   0.000000e+00     96s
   29749    7.5506845e-04   2.629263e+04   0.000000e+00    100s
   30625    7.7712044e-04   3.874080e+04   0.000000e+00    105s
   31501    7.9802007e-04   8.781410e+04   0.000000e+00    111s
   32158    8.1327971e-04   1.964410e+04   0.000000e+00    115s
