Optimize a model with 273003 rows, 165680 columns and 966874 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 5e+03]
Presolve removed 58480 rows and 29854 columns (presolve time = 5s) ...
Presolve removed 87569 rows and 43869 columns (presolve time = 10s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 15s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 20s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 25s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 30s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 35s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 40s) ...
Presolve removed 99124 rows and 51893 columns (presolve time = 45s) ...
Presolve removed 99124 rows and 51899 columns (presolve time = 50s) ...
Presolve removed 99124 rows and 51899 columns (presolve time = 55s) ...
Presolve removed 99358 rows and 52127 columns (presolve time = 60s) ...
Presolve removed 99358 rows and 52127 columns
Presolve time: 60.48s
Presolved: 174025 rows, 113933 columns, 730454 nonzeros
Variable types: 31454 continuous, 82479 integer (82479 binary)
Found heuristic solution: objective 3840.8500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6420800e+05   3.151992e+03   0.000000e+00     65s
    4348    4.2449589e-05   2.465078e+03   0.000000e+00     65s
   13626    1.6895676e-04   3.725109e+03   0.000000e+00     70s
   18150    2.1844299e-04   2.077122e+04   0.000000e+00     76s
   18837    2.2769552e-04   2.134119e+04   0.000000e+00     82s
   19295    2.3388305e-04   3.507508e+04   0.000000e+00     85s
   19982    3.9232750e-04   5.025828e+04   0.000000e+00     90s
   20669    4.6248150e-04   1.596443e+05   0.000000e+00     96s
   21127    4.9572812e-04   7.118728e+04   0.000000e+00    101s
   21585    5.3111704e-04   2.515444e+05   0.000000e+00    106s
   22043    5.7188330e-04   5.794644e+04   0.000000e+00    111s
   22501    6.0846764e-04   2.582241e+04   0.000000e+00    116s
   22959    6.4559659e-04   1.081399e+05   0.000000e+00    121s
   23417    6.8150487e-04   6.287309e+05   0.000000e+00    126s
   23875    7.2358439e-04   1.302302e+05   0.000000e+00    131s
   24333    7.5984461e-04   1.034409e+05   0.000000e+00    136s
   24791    7.9813139e-04   4.279128e+04   0.000000e+00    141s
   25249    8.2954726e-04   3.040728e+04   0.000000e+00    147s
   25707    8.6083247e-04   4.297511e+05   0.000000e+00    152s
   26165    8.8496170e-04   4.355361e+04   0.000000e+00    157s
   26623    9.1811131e-04   3.357866e+05   0.000000e+00    162s
   27081    9.5312755e-04   2.525246e+05   0.000000e+00    167s
   27539    9.9537178e-04   2.457143e+05   0.000000e+00    172s
   27997    1.0334413e-03   8.195294e+04   0.000000e+00    177s
   28455    1.0658211e-03   1.564473e+05   0.000000e+00    182s
   28913    1.0995083e-03   2.122275e+05   0.000000e+00    187s
   29371    1.1485844e-03   6.061026e+04   0.000000e+00    192s
   29829    1.1887335e-03   8.379108e+04   0.000000e+00    196s
   30287    1.2173544e-03   7.252096e+04   0.000000e+00    202s
   30745    1.2422335e-03   6.218397e+04   0.000000e+00    206s
   31203    1.2725686e-03   4.776587e+04   0.000000e+00    212s
   31661    1.3194759e-03   1.412674e+05   0.000000e+00    216s
   32119    1.3522827e-03   5.139608e+04   0.000000e+00    221s
   32577    1.3774486e-03   2.308902e+05   0.000000e+00    226s
   33035    1.3995242e-03   1.038859e+05   0.000000e+00    231s
   33722    1.4962403e-03   7.384094e+04   0.000000e+00    237s
   34180    1.5207173e-03   1.413791e+05   0.000000e+00    242s
   34638    1.5501952e-03   1.131185e+05   0.000000e+00    246s
   35096    1.5703750e-03   7.510293e+04   0.000000e+00    251s
   35554    1.5921837e-03   1.192164e+04   0.000000e+00    256s
   36012    1.6092114e-03   1.133100e+05   0.000000e+00    261s
   36699    1.6591022e-03   7.722441e+04   0.000000e+00    267s
   37157    1.6731172e-03   1.996597e+05   0.000000e+00    272s
   37615    1.6975316e-03   3.159434e+05   0.000000e+00    276s
   38073    1.7168805e-03   1.865097e+04   0.000000e+00    281s
   38531    1.7323262e-03   5.290845e+04   0.000000e+00    285s
   38989    1.7435393e-03   3.388566e+04   0.000000e+00    290s
   39447    1.7548922e-03   1.411092e+04   0.000000e+00    295s
   40134    1.7740906e-03   4.792344e+04   0.000000e+00    302s
   40592    1.7847332e-03   3.724480e+04   0.000000e+00    307s
   41050    1.7933204e-03   2.050514e+04   0.000000e+00    312s
   41508    1.8012199e-03   1.187401e+04   0.000000e+00    317s
   41966    1.8072146e-03   1.148885e+04   0.000000e+00    323s
   42195    1.8105948e-03   1.105604e+04   0.000000e+00    325s
   42653    1.8171459e-03   1.501773e+05   0.000000e+00    331s
   43111    1.8264751e-03   1.486313e+04   0.000000e+00    336s
   43569    1.8316737e-03   7.747761e+03   0.000000e+00    341s
   44027    1.8375233e-03   1.158205e+04   0.000000e+00    347s
   44485    1.8430270e-03   3.207358e+04   0.000000e+00    352s
   44943    1.8480488e-03   3.757468e+05   0.000000e+00    358s
   45172    1.8497274e-03   5.929714e+03   0.000000e+00    360s
   45630    1.8554236e-03   2.333147e+04   0.000000e+00    366s
   46088    1.8604712e-03   3.063681e+04   0.000000e+00    372s
   46546    1.8657317e-03   4.677069e+04   0.000000e+00    378s
   46775    1.8699306e-03   1.301324e+05   0.000000e+00    381s
   47233    1.8751484e-03   1.018041e+04   0.000000e+00    386s
