Optimize a model with 402939 rows, 243088 columns and 1427772 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 52775 rows and 39275 columns (presolve time = 5s) ...
Presolve removed 117236 rows and 53809 columns (presolve time = 10s) ...
Presolve removed 123452 rows and 58953 columns (presolve time = 15s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 20s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 25s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 30s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 35s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 40s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 45s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 50s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 55s) ...
Presolve removed 133999 rows and 66249 columns (presolve time = 60s) ...
Presolve removed 133999 rows and 66249 columns (presolve time = 65s) ...
Presolve removed 133999 rows and 66249 columns (presolve time = 70s) ...
Presolve removed 134103 rows and 66353 columns
Presolve time: 71.22s
Presolved: 269216 rows, 177115 columns, 1098891 nonzeros
Variable types: 45535 continuous, 131580 integer (131580 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.8882800e+05   4.447163e+03   0.000000e+00     79s
    9054    6.2501263e-05   1.496178e+03   0.000000e+00     80s
   20465    1.7207739e-04   5.321613e+03   0.000000e+00     85s
   23214    1.9511274e-04   1.326200e+04   0.000000e+00     91s
   24048    2.0103530e-04   3.248834e+04   0.000000e+00     96s
   24604    2.0517636e-04   1.283487e+05   0.000000e+00    100s
   25438    2.1229068e-04   5.337138e+04   0.000000e+00    107s
   25994    2.1606777e-04   2.282174e+04   0.000000e+00    112s
   26550    2.2101851e-04   4.260107e+04   0.000000e+00    118s
   26828    2.2314743e-04   4.382450e+04   0.000000e+00    120s
   27384    2.2669491e-04   1.385549e+05   0.000000e+00    126s
   27940    2.3082726e-04   5.594067e+04   0.000000e+00    133s
   28218    2.3243563e-04   1.862222e+05   0.000000e+00    136s
   28774    2.3549770e-04   6.145348e+04   0.000000e+00    143s
   29052    2.5455617e-04   7.611075e+04   0.000000e+00    146s
   29608    2.9307137e-04   5.686086e+04   0.000000e+00    152s
   29886    3.0764719e-04   9.826817e+04   0.000000e+00    155s
   30442    3.2761991e-04   1.766851e+04   0.000000e+00    162s
   30720    3.3501884e-04   5.567966e+04   0.000000e+00    165s
   31276    3.4761879e-04   4.817126e+04   0.000000e+00    173s
   31554    3.5289666e-04   4.411007e+04   0.000000e+00    177s
   31832    3.5866366e-04   2.577329e+04   0.000000e+00    180s
