Instância lida com sucesso!
Gerando populaçao inicial (com grasp)
Tempo(s) para calcular populaçao inicial = 6.18
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
